JobId,EstimatedTime,ActualTime,Priority,IsIOBound,NumDependencies,MemoryReq,NetworkReq
0,11,51,6,true,2,2125,912
1,3,10,4,false,0,6058,943
2,4,4,7,true,3,4159,922
3,14,21,6,true,3,1869,593
4,14,55,10,false,1,6211,102
5,2,2,1,true,1,885,213
6,7,10,3,true,3,5096,258
7,20,52,10,false,2,2222,920
8,13,16,3,false,3,8163,751
9,11,18,9,true,0,5874,883
10,14,25,9,false,0,6705,273
11,8,25,9,false,1,2622,165
12,2,3,2,false,2,562,965
13,11,50,5,false,0,1758,481
14,13,22,10,true,2,8177,742
15,12,20,10,false,1,3281,288
16,19,31,1,false,2,2460,884
17,6,9,2,false,0,7608,263
18,15,24,10,true,3,2762,646
19,7,28,1,true,2,7273,355
20,14,25,10,false,2,8139,675
21,8,9,1,false,0,2315,242
22,8,8,9,false,0,3050,419
23,3,10,8,false,3,3992,739
24,14,14,5,true,3,3885,385
25,1,1,10,true,3,5920,843
26,2,10,4,false,2,7346,97
27,17,52,5,true,1,7292,929
28,7,7,3,false,2,1418,66
29,1,1,10,false,2,4874,882
30,13,14,2,false,2,2821,335
31,17,57,8,false,2,7440,741
32,11,19,5,false,0,1642,689
33,9,8,5,true,0,3783,98
34,7,6,9,false,1,1130,162
35,2,2,8,false,1,2790,335
36,2,6,5,true,2,4509,827
37,17,30,8,false,0,2162,697
38,7,9,5,true,2,5276,56
39,4,15,9,true,0,6091,983
40,15,27,6,false,1,5123,211
41,11,12,3,true,0,1982,235
42,14,18,7,false,0,7457,138
43,1,6,5,true,2,2900,529
44,12,16,3,false,2,1921,954
45,10,12,1,false,0,1868,713
46,7,9,5,true,3,7841,836
47,20,34,9,false,0,3175,579
48,14,25,9,false,1,2719,783
49,11,36,9,false,1,5071,928
50,7,9,10,true,1,1952,690
51,17,25,10,false,0,2530,807
52,11,15,4,true,0,6580,43
53,12,18,3,false,0,6020,241
54,8,8,9,false,2,839,119
55,9,15,10,false,1,3503,920
56,2,3,9,true,1,5336,434
57,16,42,9,false,0,7040,110
58,20,21,5,false,3,2713,319
59,18,21,4,true,0,4651,60
60,5,5,1,true,2,3408,379
61,7,45,1,true,1,6194,332
62,4,6,2,false,1,7602,981
63,13,48,7,false,0,7998,744
64,18,28,2,false,3,7260,980
65,10,39,1,false,2,4337,278
66,1,1,9,true,3,7064,944
67,4,6,1,true,1,7172,389
68,10,12,5,true,1,4274,228
69,4,4,10,false,3,1676,248
70,19,25,2,true,1,6463,775
71,17,22,10,false,1,4213,375
72,1,1,5,false,1,1240,961
73,6,7,3,false,3,1292,589
74,11,21,9,false,1,2976,342
75,4,27,3,false,0,4103,210
76,10,16,9,true,3,5066,276
77,10,45,6,true,2,5984,608
78,17,72,4,false,1,2737,821
79,5,21,7,false,2,3854,256
80,19,25,3,false,2,6528,64
81,1,1,5,true,0,857,682
82,13,22,4,false,0,1005,524
83,4,4,3,false,2,2692,339
84,16,25,6,false,3,4961,491
85,3,4,3,false,1,5106,531
86,10,15,10,false,3,1135,569
87,7,28,9,false,3,4757,464
88,4,6,7,false,0,7063,308
89,17,124,10,true,3,7988,125
90,5,7,8,false,1,4216,385
91,1,3,4,false,3,1583,210
92,4,4,6,false,2,2602,13
93,5,7,9,false,0,527,542
94,20,90,4,true,1,4433,759
95,19,33,4,false,0,4017,526
96,20,25,1,true,2,4230,162
97,3,4,5,true,3,7331,698
98,8,10,7,false,1,3683,798
99,14,18,1,true,0,2970,797
100,13,18,8,true,1,1258,561
101,6,27,5,false,3,3666,692
102,13,57,1,false,0,5916,141
103,8,13,7,false,3,3951,724
104,14,19,6,true,3,5725,529
105,20,25,6,false,3,4925,239
106,7,25,1,false,3,6872,433
107,12,19,7,false,3,5399,595
108,5,7,10,true,0,7862,809
109,6,25,8,true,0,7061,24
110,12,51,7,false,0,3477,970
111,14,24,7,true,3,4231,917
112,11,11,1,false,2,3682,109
113,4,6,7,false,1,5660,338
114,10,18,8,false,0,7487,579
115,8,10,4,false,1,7049,361
116,8,8,3,true,2,3014,20
117,13,39,10,false,1,6074,334
118,3,3,4,false,1,4010,417
119,4,18,10,true,3,6060,164
120,19,75,5,false,3,5694,923
121,5,7,9,false,0,2108,665
122,7,9,9,false,3,5403,584
123,5,7,6,true,3,6216,124
124,12,18,10,false,3,4799,938
125,16,13,3,true,2,552,155
126,8,26,3,false,2,3120,148
127,12,39,7,true,2,2741,592
128,17,63,10,true,1,1486,742
129,3,4,2,false,2,5679,77
130,4,4,3,false,3,5461,241
131,18,59,5,false,1,1625,309
132,19,48,1,false,2,4720,93
133,16,106,8,true,0,4763,448
134,17,22,8,true,2,1328,932
135,6,9,2,false,0,5777,810
136,6,33,3,false,1,4955,174
137,10,18,9,true,1,1357,782
138,12,54,7,false,1,2709,954
139,19,30,9,false,3,1234,698
140,10,15,6,false,0,1580,834
141,12,49,6,false,0,5205,639
142,6,24,7,true,0,2475,817
143,20,70,9,true,1,8094,506
144,5,27,1,false,0,6476,787
145,5,7,3,false,0,7904,20
146,10,13,4,true,1,4527,304
147,18,30,9,false,3,7317,477
148,14,24,7,true,2,994,968
149,17,21,5,false,2,5399,564
150,8,22,10,true,0,5615,500
151,18,41,7,false,1,2167,254
152,19,27,1,false,0,4227,749
153,9,8,5,false,0,580,487
154,7,12,1,false,3,6259,463
155,9,12,3,true,0,8169,313
156,11,19,5,false,2,7232,474
157,18,47,1,false,1,3252,328
158,10,13,8,true,1,8041,397
159,1,1,9,false,1,3490,100
160,17,24,9,true,1,1289,709
161,6,7,6,false,3,3071,405
162,20,31,10,false,1,2000,695
163,16,27,7,false,2,5159,223
164,4,6,2,false,3,4865,158
165,10,52,8,false,0,6994,903
166,17,28,1,false,2,7685,705
167,14,13,6,false,2,2207,207
168,18,30,2,false,3,7724,923
169,6,16,9,false,0,6026,408
170,9,27,9,false,1,7772,349
171,4,27,9,false,0,1404,718
172,5,6,5,false,2,6719,212
173,3,7,2,true,2,4224,168
174,2,3,6,false,0,7617,211
175,14,24,1,true,3,3043,889
176,7,6,4,false,2,2241,395
177,12,16,9,false,2,4183,272
178,12,10,5,false,1,1914,36
179,6,15,7,false,1,7169,80
180,10,24,9,false,1,4974,139
181,15,19,4,false,3,5470,252
182,9,36,5,true,2,1175,637
183,13,21,5,false,0,580,953
184,19,25,6,false,2,5552,669
185,1,3,3,false,3,8044,347
186,6,7,6,false,1,4056,128
187,9,25,6,true,2,7424,170
188,14,24,1,true,1,4500,441
